  
 ----------------
 Bad Element Info
 ----------------
  
 Element         1648
         -10.484924495300289       -1.4751751442518037        0.0000000000000000     
         -9.9690158711978505      -0.78184189305067198        0.0000000000000000     
         -11.072320064252430       -1.1266235990165079        0.0000000000000000     
         -11.000000000000000       -1.5000000000000000        0.0000000000000000     
 Problems:
       Minimum Angle      35.993114877440703     
  
 //////////////////////////////////////////////////
 Element         1651
         -11.290260268939432       0.53058371871987686        0.0000000000000000     
         -11.953490084436194        1.4550785818839184E-002   0.0000000000000000     
         -11.892139455006943      -0.50583396616369924        0.0000000000000000     
         -11.626623599016508      -0.57232006425243065        0.0000000000000000     
 Problems:
       Minimum Angle      35.154279180059440     
  
 //////////////////////////////////////////////////
  
 ------------------------
 2D Mesh Quality Measures
 ------------------------
  
Signed Area     Aspect Ratio    Condition       Edge Ratio      Jacobian        Minimum Angle   Maximum Angle   Area Sign       
      4.3652E-02      1.4929E+00      1.3686E+00      1.9508E+00      2.8401E-02      5.1861E+01      1.2340E+02      1.0000E+00
      5.8216E-02      1.6887E+00      1.5557E+00      2.3064E+00      2.9432E-02      5.3536E+01      1.3522E+02      1.0000E+00
      4.4442E-02      1.4686E+00      1.3162E+00      1.9288E+00      2.8792E-02      5.3692E+01      1.2051E+02      1.0000E+00
      2.8929E-02      1.0903E+00      1.0350E+00      1.2123E+00      2.4264E-02      8.3506E+01      1.0428E+02      1.0000E+00
      1.3803E-01      1.1715E+00      1.0270E+00      1.3023E+00      1.1631E-01      8.0897E+01      9.9631E+01      1.0000E+00
      1.9242E-01      1.0591E+00      1.0226E+00      1.0711E+00      1.8487E-01      7.8161E+01      1.0082E+02      1.0000E+00
      1.3429E-01      1.1913E+00      1.1056E+00      1.3695E+00      9.2557E-02      7.9246E+01      1.1518E+02      1.0000E+00
      5.7712E-02      1.5640E+00      1.4539E+00      2.1293E+00      3.2335E-02      5.6044E+01      1.3108E+02      1.0000E+00
      3.0057E-02      1.1000E+00      1.0289E+00      1.2061E+00      2.5539E-02      8.5297E+01      1.0323E+02      1.0000E+00
      5.2841E-02      1.4863E+00      1.3832E+00      2.0666E+00      3.2908E-02      5.7079E+01      1.2570E+02      1.0000E+00
      5.2824E-01      1.2170E+00      1.0782E+00      1.3796E+00      3.7342E-01      7.7721E+01      1.1195E+02      1.0000E+00
      7.7330E-01      1.0830E+00      1.0336E+00      1.1007E+00      7.2444E-01      7.7689E+01      1.0460E+02      1.0000E+00
      5.9929E-01      1.2069E+00      1.0982E+00      1.3790E+00      4.0815E-01      7.7338E+01      1.1441E+02      1.0000E+00
      2.1336E-01      1.4446E+00      1.4035E+00      2.0093E+00      1.3437E-01      5.7073E+01      1.2620E+02      1.0000E+00
      1.3247E-01      1.1534E+00      1.0392E+00      1.3156E+00      9.9293E-02      7.4222E+01      1.0322E+02      1.0000E+00
      2.1917E-01      1.5174E+00      1.4781E+00      2.0803E+00      1.2890E-01      5.4889E+01      1.3058E+02      1.0000E+00
      1.3471E+00      1.1826E+00      1.0401E+00      1.3869E+00      1.0909E+00      7.9618E+01      1.0350E+02      1.0000E+00
      1.0465E+00      1.1207E+00      1.0227E+00      1.1600E+00      9.6202E-01      8.1331E+01      9.9657E+01      1.0000E+00
      7.9215E-01      1.1180E+00      1.0213E+00      1.2000E+00      7.1660E-01      8.0043E+01      9.6660E+01      1.0000E+00
      8.9395E-01      1.2208E+00      1.0828E+00      1.3480E+00      7.4763E-01      6.8912E+01      1.0903E+02      1.0000E+00
      9.2032E-01      1.0871E+00      1.0225E+00      1.1612E+00      8.4216E-01      7.8376E+01      9.7106E+01      1.0000E+00
      8.1934E-01      1.0776E+00      1.0171E+00      1.1396E+00      7.8281E-01      8.0599E+01      9.7215E+01      1.0000E+00
      9.3505E-01      1.1715E+00      1.0820E+00      1.4320E+00      7.5784E-01      7.2542E+01      1.0013E+02      1.0000E+00
      5.1662E-01      1.4091E+00      1.1958E+00      1.8285E+00      3.1982E-01      6.8559E+01      1.2041E+02      1.0000E+00
      5.6014E-01      1.5693E+00      1.2676E+00      1.7618E+00      3.6354E-01      6.2024E+01      1.2399E+02      1.0000E+00
      4.4915E-01      1.2240E+00      1.1245E+00      1.5022E+00      3.0802E-01      7.9612E+01      1.1560E+02      1.0000E+00
      6.6682E-01      1.0638E+00      1.0057E+00      1.1082E+00      6.4215E-01      8.6144E+01      9.2893E+01      1.0000E+00
      6.4687E-01      1.0918E+00      1.0382E+00      1.2312E+00      5.8063E-01      7.7138E+01      1.0022E+02      1.0000E+00
      6.2320E-01      1.0682E+00      1.0110E+00      1.1313E+00      5.7435E-01      8.6121E+01      9.8019E+01      1.0000E+00
      5.7238E-01      1.1156E+00      1.0504E+00      1.3469E+00      4.8356E-01      7.8544E+01      1.0047E+02      1.0000E+00
      4.3379E-01      1.3532E+00      1.1136E+00      1.5800E+00      3.1536E-01      6.7556E+01      1.0691E+02      1.0000E+00
      1.9118E-01      1.3023E+00      1.2967E+00      1.5953E+00      1.0414E-01      7.6430E+01      1.2909E+02      1.0000E+00
      5.7241E-01      1.0593E+00      1.0051E+00      1.0959E+00      5.4916E-01      8.7515E+01      9.3526E+01      1.0000E+00
      3.3573E-01      1.4417E+00      1.3516E+00      1.7191E+00      1.8345E-01      6.4679E+01      1.3178E+02      1.0000E+00
      4.1806E-01      1.3035E+00      1.3673E+00      1.3948E+00      2.4665E-01      6.6693E+01      1.3300E+02      1.0000E+00
      7.3789E-01      1.5675E+00      1.2545E+00      2.2025E+00      3.3778E-01      5.8471E+01      1.2548E+02      1.0000E+00
      4.2425E-01      1.1712E+00      1.0713E+00      1.2999E+00      3.3177E-01      7.9831E+01      1.1083E+02      1.0000E+00
      5.5271E-01      1.4850E+00      1.2165E+00      1.7343E+00      3.6340E-01      6.2514E+01      1.2369E+02      1.0000E+00
      7.8078E-01      1.2316E+00      1.1201E+00      1.3911E+00      6.1243E-01      6.3412E+01      1.0556E+02      1.0000E+00
      4.8344E-01      1.2580E+00      1.3528E+00      1.4523E+00      2.9196E-01      6.6876E+01      1.3158E+02      1.0000E+00
      5.4136E-01      1.0550E+00      1.0075E+00      1.1296E+00      5.0994E-01      8.7079E+01      9.3627E+01      1.0000E+00
      6.1269E-01      1.0424E+00      1.0074E+00      1.1017E+00      5.7664E-01      8.3433E+01      9.4218E+01      1.0000E+00
      5.8244E-01      1.0818E+00      1.0111E+00      1.1601E+00      5.5060E-01      8.5876E+01      9.2230E+01      1.0000E+00
      5.9437E-01      1.0353E+00      1.0022E+00      1.0680E+00      5.8240E-01      8.8937E+01      9.1263E+01      1.0000E+00
      5.0392E-01      1.1648E+00      1.1205E+00      1.2954E+00      3.5899E-01      7.9455E+01      1.1680E+02      1.0000E+00
      6.2240E-01      1.0332E+00      1.0055E+00      1.0712E+00      5.9357E-01      8.4069E+01      9.3692E+01      1.0000E+00
      4.9864E-01      1.1656E+00      1.1325E+00      1.2891E+00      3.5003E-01      7.8720E+01      1.1799E+02      1.0000E+00
      1.9761E-01      1.4822E+00      1.3721E+00      2.0031E+00      1.1856E-01      5.8624E+01      1.2751E+02      1.0000E+00
      1.2822E-01      1.1573E+00      1.0384E+00      1.3183E+00      9.4173E-02      7.4692E+01      1.0549E+02      1.0000E+00
      1.9621E-01      1.4858E+00      1.3669E+00      2.0157E+00      1.1849E-01      5.8533E+01      1.2700E+02      1.0000E+00
      6.2829E-01      1.0505E+00      1.0066E+00      1.0936E+00      6.2453E-01      8.5866E+01      9.4332E+01      1.0000E+00
      6.1282E-01      1.0374E+00      1.0022E+00      1.0684E+00      6.0628E-01      8.8852E+01      9.0921E+01      1.0000E+00
      6.9939E-01      1.1056E+00      1.0188E+00      1.2134E+00      6.2830E-01      8.4162E+01      9.5907E+01      1.0000E+00
      6.1134E-01      1.0390E+00      1.0031E+00      1.0782E+00      6.0590E-01      8.8118E+01      9.1378E+01      1.0000E+00
      6.0224E-01      1.0244E+00      1.0009E+00      1.0416E+00      5.9598E-01      8.9390E+01      9.0789E+01      1.0000E+00
      6.1563E-01      1.0326E+00      1.0050E+00      1.0572E+00      5.8947E-01      8.4350E+01      9.3534E+01      1.0000E+00
      6.0125E-01      1.0254E+00      1.0015E+00      1.0557E+00      5.9583E-01      8.9348E+01      9.0390E+01      1.0000E+00
      6.3419E-01      1.0747E+00      1.0089E+00      1.1196E+00      5.8747E-01      8.3291E+01      9.4212E+01      1.0000E+00
      1.3793E-01      1.1093E+00      1.0173E+00      1.2040E+00      1.1654E-01      8.2642E+01      1.0054E+02      1.0000E+00
      1.4334E-01      1.1418E+00      1.0547E+00      1.2545E+00      1.2351E-01      7.4947E+01      1.0752E+02      1.0000E+00
      1.7303E-01      1.0647E+00      1.0138E+00      1.1293E+00      1.5592E-01      8.0551E+01      9.3900E+01      1.0000E+00
      1.4840E-01      1.0363E+00      1.0041E+00      1.0499E+00      1.4471E-01      8.5621E+01      9.4779E+01      1.0000E+00
      1.3470E-01      1.1882E+00      1.1436E+00      1.3494E+00      9.6237E-02      7.4423E+01      1.1863E+02      1.0000E+00
      1.5438E-01      1.0363E+00      1.0090E+00      1.0684E+00      1.4541E-01      8.2349E+01      9.4416E+01      1.0000E+00
      1.2601E-01      1.1628E+00      1.1227E+00      1.2917E+00      8.8713E-02      7.9667E+01      1.1703E+02      1.0000E+00
      5.0039E-02      1.4838E+00      1.3634E+00      2.0420E+00      2.9735E-02      5.9412E+01      1.2665E+02      1.0000E+00
      2.9525E-02      1.1182E+00      1.0399E+00      1.2300E+00      2.3340E-02      8.1796E+01      1.0593E+02      1.0000E+00
      4.9145E-02      1.4996E+00      1.3737E+00      2.0253E+00      2.9629E-02      5.7936E+01      1.2742E+02      1.0000E+00
      1.9402E-01      1.5052E+00      1.3661E+00      2.0106E+00      1.1634E-01      5.8203E+01      1.2770E+02      1.0000E+00
      1.1960E-01      1.1207E+00      1.0370E+00      1.2340E+00      9.4561E-02      8.1218E+01      1.0535E+02      1.0000E+00
      1.9721E-01      1.4931E+00      1.3554E+00      2.0277E+00      1.1685E-01      5.9490E+01      1.2695E+02      1.0000E+00
      1.5140E-01      1.0299E+00      1.0039E+00      1.0527E+00      1.4600E-01      8.6067E+01      9.5013E+01      1.0000E+00
      1.5685E-01      1.0240E+00      1.0070E+00      1.0442E+00      1.5160E-01      8.3226E+01      9.5292E+01      1.0000E+00
      1.7751E-01      1.0624E+00      1.0127E+00      1.1173E+00      1.5991E-01      8.0937E+01      9.3748E+01      1.0000E+00
      1.4502E-01      1.0513E+00      1.0093E+00      1.1008E+00      1.3511E-01      8.4642E+01      9.7552E+01      1.0000E+00
      3.6998E-02      1.0356E+00      1.0034E+00      1.0537E+00      3.5580E-02      8.6640E+01      9.4695E+01      1.0000E+00
      3.6710E-02      1.0086E+00      1.0010E+00      1.0162E+00      3.6168E-02      8.7471E+01      9.1696E+01      1.0000E+00
      4.3595E-02      1.0554E+00      1.0120E+00      1.1080E+00      3.9481E-02      8.1167E+01      9.3461E+01      1.0000E+00
      3.6929E-02      1.0334E+00      1.0033E+00      1.0530E+00      3.5515E-02      8.6673E+01      9.4679E+01      1.0000E+00
      3.5843E-02      1.0043E+00      1.0002E+00      1.0069E+00      3.5688E-02      8.8781E+01      9.1114E+01      1.0000E+00
      3.5580E-02      1.0011E+00      1.0001E+00      1.0025E+00      3.5548E-02      8.9400E+01      9.0574E+01      1.0000E+00
      3.5702E-02      1.0043E+00      1.0003E+00      1.0077E+00      3.5481E-02      8.8501E+01      9.1173E+01      1.0000E+00
      3.5920E-02      1.0020E+00      1.0002E+00      1.0068E+00      3.5781E-02      8.9068E+01      9.0985E+01      1.0000E+00
      4.8764E-02      1.4950E+00      1.3740E+00      2.0262E+00      2.9246E-02      5.8248E+01      1.2743E+02      1.0000E+00
      2.9322E-02      1.1125E+00      1.0390E+00      1.2197E+00      2.3208E-02      8.1739E+01      1.0575E+02      1.0000E+00
      4.8856E-02      1.4899E+00      1.3628E+00      2.0228E+00      2.9491E-02      5.8606E+01      1.2682E+02      1.0000E+00
      3.6957E-02      1.0329E+00      1.0029E+00      1.0540E+00      3.5553E-02      8.6903E+01      9.4375E+01      1.0000E+00
      3.6727E-02      1.0088E+00      1.0005E+00      1.0179E+00      3.6282E-02      8.8248E+01      9.1095E+01      1.0000E+00
      4.3688E-02      1.0591E+00      1.0113E+00      1.1144E+00      3.9292E-02      8.1413E+01      9.2949E+01      1.0000E+00
      3.6407E-02      1.0395E+00      1.0028E+00      1.0695E+00      3.4682E-02      8.7275E+01      9.4252E+01      1.0000E+00
      3.5581E-02      1.0021E+00      1.0000E+00      1.0035E+00      3.5551E-02      8.9519E+01      9.0472E+01      1.0000E+00
      3.5724E-02      1.0029E+00      1.0001E+00      1.0065E+00      3.5596E-02      8.9185E+01      9.0661E+01      1.0000E+00
      3.5826E-02      1.0047E+00      1.0001E+00      1.0095E+00      3.5769E-02      8.9622E+01      9.0458E+01      1.0000E+00
      3.5808E-02      1.0065E+00      1.0001E+00      1.0130E+00      3.5750E-02      8.9539E+01      9.0370E+01      1.0000E+00
      3.5840E-02      1.0054E+00      1.0003E+00      1.0114E+00      3.5610E-02      8.8657E+01      9.1429E+01      1.0000E+00
      3.5262E-02      1.0083E+00      1.0006E+00      1.0129E+00      3.5027E-02      8.8142E+01      9.1889E+01      1.0000E+00
      3.5756E-02      1.0073E+00      1.0002E+00      1.0146E+00      3.5676E-02      8.9280E+01      9.0838E+01      1.0000E+00
      3.5636E-02      1.0072E+00      1.0003E+00      1.0140E+00      3.5631E-02      8.8845E+01      9.1150E+01      1.0000E+00
      3.6114E-02      1.0113E+00      1.0002E+00      1.0209E+00      3.5965E-02      8.9661E+01      9.0199E+01      1.0000E+00
      3.6252E-02      1.0173E+00      1.0005E+00      1.0311E+00      3.6094E-02      8.9605E+01      9.0341E+01      1.0000E+00
      3.5223E-02      1.0337E+00      1.0022E+00      1.0571E+00      3.3943E-02      8.7992E+01      9.3513E+01      1.0000E+00
      3.7388E-02      1.0515E+00      1.0036E+00      1.0819E+00      3.6423E-02      8.7469E+01      9.2257E+01      1.0000E+00
      3.6201E-02      1.0181E+00      1.0007E+00      1.0322E+00      3.6050E-02      8.8821E+01      9.1210E+01      1.0000E+00
      3.5806E-02      1.0158E+00      1.0008E+00      1.0266E+00      3.5586E-02      8.8335E+01      9.1770E+01      1.0000E+00
      3.7342E-02      1.0527E+00      1.0055E+00      1.0830E+00      3.6429E-02      8.5753E+01      9.4043E+01      1.0000E+00
      3.5411E-02      1.0331E+00      1.0036E+00      1.0500E+00      3.4484E-02      8.5997E+01      9.4800E+01      1.0000E+00
      1.2471E-01      1.1602E+00      1.1235E+00      1.2837E+00      8.7897E-02      7.9765E+01      1.1712E+02      1.0000E+00
      1.4371E-01      1.0665E+00      1.0142E+00      1.1205E+00      1.3065E-01      8.0482E+01      9.5335E+01      1.0000E+00
      1.2756E-01      1.1071E+00      1.0170E+00      1.1922E+00      1.1227E-01      8.3230E+01      1.0020E+02      1.0000E+00
      4.9890E-02      1.4703E+00      1.3282E+00      2.0098E+00      3.1211E-02      5.9351E+01      1.2437E+02      1.0000E+00
      2.9433E-02      1.0990E+00      1.0329E+00      1.1996E+00      2.4927E-02      8.4490E+01      1.0421E+02      1.0000E+00
      5.4185E-02      1.5673E+00      1.4340E+00      2.0985E+00      2.9806E-02      5.7172E+01      1.3142E+02      1.0000E+00
      1.3467E-01      1.1453E+00      1.0622E+00      1.2548E+00      1.1751E-01      7.2946E+01      1.0841E+02      1.0000E+00
      1.2939E-01      1.1711E+00      1.1160E+00      1.3572E+00      9.4600E-02      7.6222E+01      1.1558E+02      1.0000E+00
      2.8568E-02      1.0905E+00      1.0320E+00      1.2062E+00      2.3996E-02      8.4239E+01      1.0380E+02      1.0000E+00
      4.3864E-02      1.4644E+00      1.3072E+00      1.9150E+00      2.8687E-02      5.4219E+01      1.2054E+02      1.0000E+00
      5.6235E-02      1.6991E+00      1.5653E+00      2.3057E+00      2.8373E-02      5.3094E+01      1.3566E+02      1.0000E+00
      4.3543E-02      1.4819E+00      1.3620E+00      1.9350E+00      2.8415E-02      5.2008E+01      1.2290E+02      1.0000E+00
      2.8412E-02      1.1157E+00      1.0260E+00      1.2431E+00      2.2756E-02      7.9863E+01      1.0281E+02      1.0000E+00
      5.1190E-02      1.6277E+00      1.5752E+00      2.2129E+00      2.8367E-02      5.1511E+01      1.3429E+02      1.0000E+00
      5.1788E-01      1.1809E+00      1.1452E+00      1.3160E+00      3.7254E-01      7.4516E+01      1.1898E+02      1.0000E+00
      4.3496E-01      1.3413E+00      1.6677E+00      1.5030E+00      2.0401E-01      6.3916E+01      1.4296E+02      1.0000E+00
      2.0791E-01      1.5650E+00      1.4739E+00      2.2222E+00      1.2185E-01      5.4309E+01      1.2890E+02      1.0000E+00
      1.1053E-01      1.1331E+00      1.0259E+00      1.2401E+00      9.5877E-02      8.4208E+01      9.9747E+01      1.0000E+00
      1.8610E-01      1.7425E+00      1.4859E+00      2.1396E+00      1.1541E-01      4.6213E+01      1.3135E+02      1.0000E+00
      1.0123E-01      1.1419E+00      1.0657E+00      1.3049E+00      8.1960E-02      8.1364E+01      1.0886E+02      1.0000E+00
      1.4331E-01      1.3354E+00      1.2067E+00      1.7784E+00      9.9610E-02      6.2106E+01      1.1407E+02      1.0000E+00
      1.6342E-01      1.7914E+00      1.5426E+00      2.1092E+00      9.2293E-02      4.8551E+01      1.3706E+02      1.0000E+00
      1.4682E-01      1.3392E+00      1.2800E+00      1.7335E+00      1.0369E-01      5.6697E+01      1.1857E+02      1.0000E+00
      1.1669E-01      1.1895E+00      1.0599E+00      1.4185E+00      8.2323E-02      7.1383E+01      1.0554E+02      1.0000E+00
      1.7491E-01      1.5532E+00      1.5705E+00      2.0108E+00      9.7403E-02      5.2887E+01      1.3589E+02      1.0000E+00
      3.5355E-02      1.0326E+00      1.0034E+00      1.0498E+00      3.4419E-02      8.6154E+01      9.4683E+01      1.0000E+00
      3.7304E-02      1.0521E+00      1.0052E+00      1.0818E+00      3.6394E-02      8.5894E+01      9.3917E+01      1.0000E+00
      3.5780E-02      1.0152E+00      1.0007E+00      1.0258E+00      3.5566E-02      8.8390E+01      9.1724E+01      1.0000E+00
      3.6168E-02      1.0173E+00      1.0007E+00      1.0308E+00      3.6023E-02      8.8858E+01      9.1171E+01      1.0000E+00
      3.7426E-02      1.0499E+00      1.0034E+00      1.0798E+00      3.6428E-02      8.7375E+01      9.2247E+01      1.0000E+00
      3.5367E-02      1.0307E+00      1.0017E+00      1.0501E+00      3.4171E-02      8.8151E+01      9.3167E+01      1.0000E+00
      3.6240E-02      1.0163E+00      1.0004E+00      1.0289E+00      3.6097E-02      8.9619E+01      9.0359E+01      1.0000E+00
      3.6166E-02      1.0096E+00      1.0002E+00      1.0175E+00      3.6064E-02      8.9631E+01      9.0313E+01      1.0000E+00
      3.5646E-02      1.0075E+00      1.0003E+00      1.0144E+00      3.5631E-02      8.8803E+01      9.1184E+01      1.0000E+00
      3.5756E-02      1.0070E+00      1.0002E+00      1.0142E+00      3.5678E-02      8.9258E+01      9.0846E+01      1.0000E+00
