  
 ----------------
 Bad Element Info
 ----------------
  
 Element         1648
         -10.484899556667600       -1.4751943115550339        0.0000000000000000     
         -9.9689927698894465      -0.78188203891889063        0.0000000000000000     
         -11.072208022580501       -1.1269020951063706        0.0000000000000000     
         -11.000000000000000       -1.5000000000000000        0.0000000000000000     
 Problems:
       Minimum Angle      35.979790643998086     
  
 //////////////////////////////////////////////////
 Element         1651
         -11.290281536629964       0.53059003443807240        0.0000000000000000     
         -11.953467050912037        1.4561657622174541E-002   0.0000000000000000     
         -11.891988255483632      -0.50585038196128096        0.0000000000000000     
         -11.626902095106370      -0.57220802258050096        0.0000000000000000     
 Problems:
       Minimum Angle      35.138910730816853     
  
 //////////////////////////////////////////////////
  
 ------------------------
 2D Mesh Quality Measures
 ------------------------
  
Signed Area     Aspect Ratio    Condition       Edge Ratio      Jacobian        Minimum Angle   Maximum Angle   Area Sign       
      3.5572E-02      1.0010E+00      1.0001E+00      1.0021E+00      3.5506E-02      8.9298E+01      9.0607E+01      1.0000E+00
      3.5896E-02      1.0032E+00      1.0002E+00      1.0067E+00      3.5709E-02      8.8720E+01      9.1065E+01      1.0000E+00
      3.7217E-02      1.0281E+00      1.0031E+00      1.0526E+00      3.5877E-02      8.6698E+01      9.4439E+01      1.0000E+00
      4.4438E-02      1.0739E+00      1.0132E+00      1.1393E+00      3.9982E-02      8.0882E+01      9.3855E+01      1.0000E+00
      3.6778E-02      1.0146E+00      1.0012E+00      1.0235E+00      3.6165E-02      8.7308E+01      9.2020E+01      1.0000E+00
      3.6862E-02      1.0528E+00      1.0059E+00      1.0792E+00      3.4876E-02      8.5591E+01      9.6221E+01      1.0000E+00
      5.4832E-01      1.1765E+00      1.0290E+00      1.2993E+00      4.6325E-01      8.1045E+01      9.9652E+01      1.0000E+00
      7.4550E-01      1.0549E+00      1.0199E+00      1.0754E+00      7.2253E-01      7.8944E+01      9.9853E+01      1.0000E+00
      5.2288E-01      1.1789E+00      1.1015E+00      1.3726E+00      3.6308E-01      7.9290E+01      1.1455E+02      1.0000E+00
      2.3127E-01      1.5485E+00      1.4425E+00      2.1021E+00      1.3001E-01      5.6667E+01      1.3083E+02      1.0000E+00
      1.2284E-01      1.1007E+00      1.0252E+00      1.2118E+00      1.0385E-01      8.4612E+01      1.0234E+02      1.0000E+00
      2.1019E-01      1.4950E+00      1.3962E+00      2.0540E+00      1.3009E-01      5.6481E+01      1.2684E+02      1.0000E+00
      7.7164E-01      1.4084E+00      1.3821E+00      1.9557E+00      4.7681E-01      5.9509E+01      1.2617E+02      1.0000E+00
      4.9869E-01      1.1821E+00      1.0513E+00      1.3638E+00      3.6849E-01      7.2117E+01      1.0237E+02      1.0000E+00
      7.3729E-01      1.4703E+00      1.4706E+00      1.9102E+00      4.5530E-01      5.4410E+01      1.3145E+02      1.0000E+00
      1.5087E-01      1.0421E+00      1.0060E+00      1.0745E+00      1.4376E-01      8.5054E+01      9.6152E+01      1.0000E+00
      1.8002E-01      1.0656E+00      1.0187E+00      1.1269E+00      1.6161E-01      7.9019E+01      9.5306E+01      1.0000E+00
      1.5906E-01      1.0264E+00      1.0076E+00      1.0453E+00      1.5296E-01      8.2940E+01      9.4884E+01      1.0000E+00
      1.4917E-01      1.0368E+00      1.0077E+00      1.0727E+00      1.4174E-01      8.4655E+01      9.6925E+01      1.0000E+00
      1.9812E-01      1.4391E+00      1.3692E+00      1.9875E+00      1.2218E-01      5.9121E+01      1.2593E+02      1.0000E+00
      1.1753E-01      1.1231E+00      1.0258E+00      1.2425E+00      9.4126E-02      7.9865E+01      1.0285E+02      1.0000E+00
      1.9720E-01      1.5088E+00      1.4643E+00      2.0229E+00      1.1527E-01      5.5568E+01      1.3122E+02      1.0000E+00
      1.3502E-01      1.1830E+00      1.1414E+00      1.3404E+00      9.6614E-02      7.4823E+01      1.1848E+02      1.0000E+00
      1.3963E-01      1.1542E+00      1.0573E+00      1.2832E+00      1.2033E-01      7.3933E+01      1.0744E+02      1.0000E+00
      5.1785E-02      1.6256E+00      1.5499E+00      2.2232E+00      2.8777E-02      5.2156E+01      1.3343E+02      1.0000E+00
      2.8414E-02      1.1153E+00      1.0275E+00      1.2430E+00      2.2763E-02      8.0250E+01      1.0316E+02      1.0000E+00
      4.3652E-02      1.4929E+00      1.3686E+00      1.9508E+00      2.8401E-02      5.1861E+01      1.2340E+02      1.0000E+00
      5.8216E-02      1.6887E+00      1.5557E+00      2.3064E+00      2.9432E-02      5.3536E+01      1.3522E+02      1.0000E+00
      4.4442E-02      1.4686E+00      1.3162E+00      1.9288E+00      2.8792E-02      5.3692E+01      1.2051E+02      1.0000E+00
      2.8929E-02      1.0903E+00      1.0350E+00      1.2123E+00      2.4264E-02      8.3506E+01      1.0428E+02      1.0000E+00
      1.3803E-01      1.1715E+00      1.0270E+00      1.3023E+00      1.1631E-01      8.0897E+01      9.9631E+01      1.0000E+00
      1.9242E-01      1.0591E+00      1.0226E+00      1.0711E+00      1.8487E-01      7.8161E+01      1.0082E+02      1.0000E+00
      1.3429E-01      1.1913E+00      1.1056E+00      1.3695E+00      9.2557E-02      7.9246E+01      1.1518E+02      1.0000E+00
      5.7712E-02      1.5640E+00      1.4539E+00      2.1293E+00      3.2335E-02      5.6044E+01      1.3108E+02      1.0000E+00
      3.0057E-02      1.1000E+00      1.0289E+00      1.2061E+00      2.5539E-02      8.5297E+01      1.0323E+02      1.0000E+00
      5.2841E-02      1.4863E+00      1.3832E+00      2.0666E+00      3.2908E-02      5.7079E+01      1.2570E+02      1.0000E+00
      5.2824E-01      1.2170E+00      1.0782E+00      1.3796E+00      3.7342E-01      7.7721E+01      1.1195E+02      1.0000E+00
      7.7329E-01      1.0830E+00      1.0336E+00      1.1007E+00      7.2444E-01      7.7689E+01      1.0460E+02      1.0000E+00
      5.9929E-01      1.2069E+00      1.0982E+00      1.3790E+00      4.0815E-01      7.7338E+01      1.1441E+02      1.0000E+00
      2.1336E-01      1.4446E+00      1.4035E+00      2.0093E+00      1.3437E-01      5.7073E+01      1.2620E+02      1.0000E+00
      1.3247E-01      1.1534E+00      1.0392E+00      1.3156E+00      9.9293E-02      7.4222E+01      1.0322E+02      1.0000E+00
      2.1917E-01      1.5174E+00      1.4781E+00      2.0803E+00      1.2890E-01      5.4889E+01      1.3058E+02      1.0000E+00
      1.3471E+00      1.1826E+00      1.0401E+00      1.3869E+00      1.0909E+00      7.9618E+01      1.0350E+02      1.0000E+00
      1.0465E+00      1.1207E+00      1.0227E+00      1.1600E+00      9.6201E-01      8.1330E+01      9.9658E+01      1.0000E+00
      7.9214E-01      1.1180E+00      1.0213E+00      1.2000E+00      7.1660E-01      8.0042E+01      9.6662E+01      1.0000E+00
      8.9397E-01      1.2208E+00      1.0829E+00      1.3480E+00      7.4766E-01      6.8911E+01      1.0903E+02      1.0000E+00
      9.2031E-01      1.0871E+00      1.0225E+00      1.1612E+00      8.4215E-01      7.8376E+01      9.7105E+01      1.0000E+00
      8.1934E-01      1.0776E+00      1.0171E+00      1.1396E+00      7.8281E-01      8.0600E+01      9.7215E+01      1.0000E+00
      9.3502E-01      1.1715E+00      1.0820E+00      1.4320E+00      7.5782E-01      7.2544E+01      1.0013E+02      1.0000E+00
      5.1665E-01      1.4091E+00      1.1958E+00      1.8286E+00      3.1980E-01      6.8565E+01      1.2041E+02      1.0000E+00
      5.6012E-01      1.5693E+00      1.2677E+00      1.7617E+00      3.6354E-01      6.2018E+01      1.2400E+02      1.0000E+00
      4.4916E-01      1.2243E+00      1.1245E+00      1.5028E+00      3.0802E-01      7.9603E+01      1.1560E+02      1.0000E+00
      6.6682E-01      1.0637E+00      1.0057E+00      1.1082E+00      6.4214E-01      8.6140E+01      9.2896E+01      1.0000E+00
      6.4686E-01      1.0918E+00      1.0382E+00      1.2311E+00      5.8062E-01      7.7140E+01      1.0022E+02      1.0000E+00
      6.2324E-01      1.0682E+00      1.0110E+00      1.1313E+00      5.7439E-01      8.6116E+01      9.8024E+01      1.0000E+00
      5.7241E-01      1.1156E+00      1.0504E+00      1.3468E+00      4.8364E-01      7.8540E+01      1.0048E+02      1.0000E+00
      4.3378E-01      1.3532E+00      1.1136E+00      1.5799E+00      3.1538E-01      6.7559E+01      1.0691E+02      1.0000E+00
      1.9121E-01      1.3022E+00      1.2969E+00      1.5954E+00      1.0416E-01      7.6442E+01      1.2909E+02      1.0000E+00
      5.7251E-01      1.0594E+00      1.0052E+00      1.0962E+00      5.4922E-01      8.7522E+01      9.3521E+01      1.0000E+00
      3.3586E-01      1.4418E+00      1.3520E+00      1.7191E+00      1.8351E-01      6.4658E+01      1.3180E+02      1.0000E+00
      4.1817E-01      1.3037E+00      1.3674E+00      1.3945E+00      2.4673E-01      6.6684E+01      1.3300E+02      1.0000E+00
      7.3784E-01      1.5675E+00      1.2547E+00      2.2023E+00      3.3776E-01      5.8480E+01      1.2549E+02      1.0000E+00
      4.2423E-01      1.1712E+00      1.0713E+00      1.2999E+00      3.3176E-01      7.9835E+01      1.1083E+02      1.0000E+00
      5.5268E-01      1.4849E+00      1.2164E+00      1.7342E+00      3.6341E-01      6.2517E+01      1.2369E+02      1.0000E+00
      7.8068E-01      1.2315E+00      1.1200E+00      1.3910E+00      6.1238E-01      6.3421E+01      1.0555E+02      1.0000E+00
      4.8338E-01      1.2579E+00      1.3527E+00      1.4524E+00      2.9192E-01      6.6880E+01      1.3157E+02      1.0000E+00
      5.4135E-01      1.0550E+00      1.0074E+00      1.1295E+00      5.0994E-01      8.7081E+01      9.3628E+01      1.0000E+00
      6.1269E-01      1.0424E+00      1.0074E+00      1.1017E+00      5.7664E-01      8.3432E+01      9.4218E+01      1.0000E+00
      5.8242E-01      1.0818E+00      1.0111E+00      1.1601E+00      5.5058E-01      8.5879E+01      9.2232E+01      1.0000E+00
      5.9436E-01      1.0353E+00      1.0022E+00      1.0680E+00      5.8239E-01      8.8938E+01      9.1264E+01      1.0000E+00
      5.0392E-01      1.1648E+00      1.1205E+00      1.2954E+00      3.5899E-01      7.9456E+01      1.1680E+02      1.0000E+00
      6.2240E-01      1.0331E+00      1.0055E+00      1.0712E+00      5.9357E-01      8.4068E+01      9.3692E+01      1.0000E+00
      4.9865E-01      1.1656E+00      1.1325E+00      1.2891E+00      3.5003E-01      7.8720E+01      1.1799E+02      1.0000E+00
      1.9761E-01      1.4822E+00      1.3721E+00      2.0031E+00      1.1856E-01      5.8624E+01      1.2751E+02      1.0000E+00
      1.2822E-01      1.1573E+00      1.0384E+00      1.3183E+00      9.4173E-02      7.4692E+01      1.0549E+02      1.0000E+00
      1.9621E-01      1.4858E+00      1.3669E+00      2.0157E+00      1.1849E-01      5.8533E+01      1.2700E+02      1.0000E+00
      6.2826E-01      1.0505E+00      1.0066E+00      1.0936E+00      6.2450E-01      8.5868E+01      9.4328E+01      1.0000E+00
      6.1281E-01      1.0374E+00      1.0022E+00      1.0684E+00      6.0626E-01      8.8852E+01      9.0920E+01      1.0000E+00
      6.9935E-01      1.1056E+00      1.0188E+00      1.2134E+00      6.2826E-01      8.4159E+01      9.5904E+01      1.0000E+00
      6.1132E-01      1.0390E+00      1.0031E+00      1.0782E+00      6.0590E-01      8.8120E+01      9.1378E+01      1.0000E+00
      6.0224E-01      1.0244E+00      1.0009E+00      1.0416E+00      5.9598E-01      8.9390E+01      9.0789E+01      1.0000E+00
      6.1564E-01      1.0326E+00      1.0050E+00      1.0572E+00      5.8948E-01      8.4350E+01      9.3533E+01      1.0000E+00
      6.0125E-01      1.0254E+00      1.0015E+00      1.0557E+00      5.9583E-01      8.9348E+01      9.0390E+01      1.0000E+00
      6.3422E-01      1.0747E+00      1.0089E+00      1.1196E+00      5.8748E-01      8.3289E+01      9.4211E+01      1.0000E+00
      1.3793E-01      1.1093E+00      1.0173E+00      1.2040E+00      1.1654E-01      8.2642E+01      1.0054E+02      1.0000E+00
      1.4334E-01      1.1418E+00      1.0547E+00      1.2545E+00      1.2351E-01      7.4947E+01      1.0752E+02      1.0000E+00
      1.7303E-01      1.0647E+00      1.0138E+00      1.1293E+00      1.5592E-01      8.0551E+01      9.3900E+01      1.0000E+00
      1.4840E-01      1.0363E+00      1.0041E+00      1.0499E+00      1.4471E-01      8.5621E+01      9.4779E+01      1.0000E+00
      1.3470E-01      1.1882E+00      1.1436E+00      1.3494E+00      9.6237E-02      7.4423E+01      1.1863E+02      1.0000E+00
      1.5438E-01      1.0363E+00      1.0090E+00      1.0684E+00      1.4541E-01      8.2349E+01      9.4416E+01      1.0000E+00
      1.2601E-01      1.1628E+00      1.1227E+00      1.2917E+00      8.8713E-02      7.9667E+01      1.1703E+02      1.0000E+00
      5.0039E-02      1.4838E+00      1.3634E+00      2.0420E+00      2.9735E-02      5.9412E+01      1.2665E+02      1.0000E+00
      2.9525E-02      1.1182E+00      1.0399E+00      1.2300E+00      2.3340E-02      8.1796E+01      1.0593E+02      1.0000E+00
      4.9145E-02      1.4996E+00      1.3737E+00      2.0253E+00      2.9629E-02      5.7936E+01      1.2742E+02      1.0000E+00
      1.9402E-01      1.5052E+00      1.3661E+00      2.0106E+00      1.1634E-01      5.8203E+01      1.2770E+02      1.0000E+00
      1.1960E-01      1.1207E+00      1.0370E+00      1.2340E+00      9.4561E-02      8.1218E+01      1.0535E+02      1.0000E+00
      1.9721E-01      1.4931E+00      1.3554E+00      2.0277E+00      1.1685E-01      5.9490E+01      1.2695E+02      1.0000E+00
      1.5140E-01      1.0299E+00      1.0039E+00      1.0527E+00      1.4600E-01      8.6067E+01      9.5013E+01      1.0000E+00
      1.5685E-01      1.0240E+00      1.0070E+00      1.0442E+00      1.5160E-01      8.3226E+01      9.5293E+01      1.0000E+00
      1.7751E-01      1.0624E+00      1.0127E+00      1.1173E+00      1.5991E-01      8.0937E+01      9.3748E+01      1.0000E+00
      1.4502E-01      1.0513E+00      1.0093E+00      1.1008E+00      1.3511E-01      8.4642E+01      9.7553E+01      1.0000E+00
      3.6998E-02      1.0356E+00      1.0034E+00      1.0537E+00      3.5580E-02      8.6640E+01      9.4695E+01      1.0000E+00
      3.6710E-02      1.0086E+00      1.0010E+00      1.0162E+00      3.6168E-02      8.7471E+01      9.1696E+01      1.0000E+00
      4.3595E-02      1.0554E+00      1.0120E+00      1.1080E+00      3.9481E-02      8.1167E+01      9.3461E+01      1.0000E+00
      3.6929E-02      1.0334E+00      1.0033E+00      1.0530E+00      3.5515E-02      8.6673E+01      9.4679E+01      1.0000E+00
      3.5843E-02      1.0043E+00      1.0002E+00      1.0069E+00      3.5688E-02      8.8781E+01      9.1114E+01      1.0000E+00
      3.5580E-02      1.0011E+00      1.0001E+00      1.0025E+00      3.5548E-02      8.9400E+01      9.0574E+01      1.0000E+00
      3.5702E-02      1.0043E+00      1.0003E+00      1.0077E+00      3.5481E-02      8.8501E+01      9.1173E+01      1.0000E+00
      3.5920E-02      1.0020E+00      1.0002E+00      1.0068E+00      3.5781E-02      8.9068E+01      9.0985E+01      1.0000E+00
      4.8764E-02      1.4950E+00      1.3740E+00      2.0262E+00      2.9246E-02      5.8248E+01      1.2743E+02      1.0000E+00
      2.9322E-02      1.1125E+00      1.0390E+00      1.2197E+00      2.3208E-02      8.1739E+01      1.0575E+02      1.0000E+00
      4.8856E-02      1.4899E+00      1.3628E+00      2.0228E+00      2.9491E-02      5.8605E+01      1.2682E+02      1.0000E+00
      3.6957E-02      1.0329E+00      1.0029E+00      1.0540E+00      3.5553E-02      8.6903E+01      9.4375E+01      1.0000E+00
      3.6727E-02      1.0088E+00      1.0005E+00      1.0179E+00      3.6282E-02      8.8248E+01      9.1095E+01      1.0000E+00
      4.3688E-02      1.0591E+00      1.0113E+00      1.1144E+00      3.9292E-02      8.1412E+01      9.2949E+01      1.0000E+00
      3.6407E-02      1.0395E+00      1.0028E+00      1.0695E+00      3.4682E-02      8.7275E+01      9.4252E+01      1.0000E+00
      3.5581E-02      1.0021E+00      1.0000E+00      1.0035E+00      3.5551E-02      8.9519E+01      9.0472E+01      1.0000E+00
      3.5724E-02      1.0029E+00      1.0001E+00      1.0065E+00      3.5596E-02      8.9185E+01      9.0661E+01      1.0000E+00
      3.5826E-02      1.0047E+00      1.0001E+00      1.0095E+00      3.5769E-02      8.9622E+01      9.0458E+01      1.0000E+00
      3.5808E-02      1.0065E+00      1.0001E+00      1.0130E+00      3.5750E-02      8.9539E+01      9.0370E+01      1.0000E+00
      3.5840E-02      1.0054E+00      1.0003E+00      1.0114E+00      3.5610E-02      8.8657E+01      9.1429E+01      1.0000E+00
      3.5262E-02      1.0083E+00      1.0006E+00      1.0129E+00      3.5027E-02      8.8142E+01      9.1889E+01      1.0000E+00
      3.5756E-02      1.0073E+00      1.0002E+00      1.0146E+00      3.5676E-02      8.9280E+01      9.0838E+01      1.0000E+00
      3.5636E-02      1.0072E+00      1.0003E+00      1.0140E+00      3.5631E-02      8.8845E+01      9.1150E+01      1.0000E+00
      3.6114E-02      1.0113E+00      1.0002E+00      1.0209E+00      3.5965E-02      8.9661E+01      9.0199E+01      1.0000E+00
      3.6252E-02      1.0173E+00      1.0005E+00      1.0311E+00      3.6094E-02      8.9605E+01      9.0341E+01      1.0000E+00
      3.5223E-02      1.0337E+00      1.0022E+00      1.0571E+00      3.3943E-02      8.7993E+01      9.3513E+01      1.0000E+00
      3.7388E-02      1.0515E+00      1.0036E+00      1.0819E+00      3.6423E-02      8.7469E+01      9.2257E+01      1.0000E+00
      3.6201E-02      1.0181E+00      1.0007E+00      1.0322E+00      3.6050E-02      8.8821E+01      9.1210E+01      1.0000E+00
      3.5806E-02      1.0158E+00      1.0008E+00      1.0266E+00      3.5586E-02      8.8335E+01      9.1770E+01      1.0000E+00
      3.7341E-02      1.0527E+00      1.0055E+00      1.0830E+00      3.6429E-02      8.5753E+01      9.4043E+01      1.0000E+00
      3.5411E-02      1.0331E+00      1.0036E+00      1.0500E+00      3.4484E-02      8.5997E+01      9.4800E+01      1.0000E+00
      1.2471E-01      1.1602E+00      1.1235E+00      1.2837E+00      8.7897E-02      7.9765E+01      1.1712E+02      1.0000E+00
      1.4370E-01      1.0665E+00      1.0142E+00      1.1205E+00      1.3065E-01      8.0480E+01      9.5337E+01      1.0000E+00
      1.2756E-01      1.1071E+00      1.0170E+00      1.1922E+00      1.1227E-01      8.3231E+01      1.0020E+02      1.0000E+00
      4.9890E-02      1.4703E+00      1.3282E+00      2.0098E+00      3.1211E-02      5.9351E+01      1.2437E+02      1.0000E+00
      2.9432E-02      1.0990E+00      1.0329E+00      1.1996E+00      2.4927E-02      8.4491E+01      1.0421E+02      1.0000E+00
      5.4185E-02      1.5673E+00      1.4340E+00      2.0984E+00      2.9806E-02      5.7172E+01      1.3142E+02      1.0000E+00
      1.3467E-01      1.1453E+00      1.0622E+00      1.2548E+00      1.1751E-01      7.2944E+01      1.0841E+02      1.0000E+00
      1.2939E-01      1.1711E+00      1.1160E+00      1.3572E+00      9.4600E-02      7.6224E+01      1.1557E+02      1.0000E+00
      2.8568E-02      1.0905E+00      1.0320E+00      1.2062E+00      2.3995E-02      8.4238E+01      1.0380E+02      1.0000E+00
